,City,Covid Cases
0,Tuensang,2187
1,Lakshmeshwar,2351
2,Zira,2586
3,Yawal,2266
4,Thana Bhawan,2458
5,Ramdurg,2469
6,Pulgaon,2280
7,Sadasivpet,2549
8,Nargund,2155
9,Neem-Ka-Thana,2002
10,Memari,2237
11,Nilanga,2066
12,Naharlagun,2478
13,Pakaur,2683
14,Wai,2105
15,Tarikere,2715
16,Malavalli,2409
17,Raisen,2407
18,Lahar,2317
19,Uravakonda,2572
20,Savanur,2368
21,Sirohi,2365
22,Udhampur,2445
23,Umarga,2491
24,Pratapgarh,1818
25,Lingsugur,2636
26,Usilampatti,3230
27,Palia Kalan,2214
28,Wokha,2210
29,Rajpipla,2622
30,Vijayapura,2134
31,Rawatbhata,2316
32,Sangaria,1996
33,Paithan,2108
34,Rahuri,2455
35,Patti,2503
36,Zaidpur,2556
37,Lalsot,2195
38,Maihar,2219
39,Degana,2182
40,Vedaranyam,3404
41,Nawapur,2056
42,Solan,2405
43,Vapi,2241
44,Almora,2458
45,Sanawad,2128
46,Warisaliganj,2279
47,Revelganj,2247
48,Sabalgarh,2309
49,Tuljapur,2270
50,Simdega,2233
51,Musabani,2680
52,Kodungallur,3098
53,Phulabani,2708
54,Umreth,2177
55,Narsipatnam,2154
56,Nautanwa,2216
57,Rajgir,2250
58,Yellandu,2316
59,Sathyamangalam,3180
60,Pilibanga,2069
61,Morshi,2205
62,Pehowa,2107
63,Sonepur,2220
64,Pappinisseri,2925
65,Zamania,2180
66,Mihijam,2601
67,Purna,2094
68,"Shikarpur, Bulandshahr",2349
69,Umaria,2159
70,Porsa,2529
71,Naugawan Sadat,2553
72,Faizabad,2090
73,Manuguru,2673
74,Ellenabad,2273
75,Udaipur,2370
76,Pipar City,2353
77,Nanjikottai,2627
78,Taranagar,2205
79,Yerraguntla,2584
80,Satana,2286
81,Sherghati,2361
82,Sankeshwara,2466
83,Madikeri,2462
84,Thuraiyur,5538
85,Sanand,2038
86,Rajula,2228
87,Kyathampalle,2671
88,"Shahabad, Rampur",2265
89,Tilda Newra,2863
90,Narsinghgarh,2658
91,Chittur-Thathamangalam,2915
92,Malaj Khand,2209
93,Sarangpur,2429
94,Robertsganj,2465
95,Sirkali,9070
96,Radhanpur,2516
97,Tiruchendur,8287
98,Utraula,2204
99,Patratu,2237
100,"Vijainagar, Ajmer",2227
101,Periyasemur,2690
102,Pathri,2264
103,Sadabad,2449
104,Talikota,2316
105,Sinnar,2076
106,Mungeli,2686
107,Sedam,2242
108,Shikaripur,2578
109,Sumerpur,2182
110,Sattur,2457
111,Sugauli,2491
112,Lumding,2120
113,Vandavasi,3910
